Open,High,Low,Close,Adjclose,Volume
95.800003,96.333336,91.73333,93.849998,72.447052,30922974
94.23333,99.766663,93.866669,98.300003,77.350731,58537503
98.900002,102.633331,97.333336,100.48333,79.068764,61172925
100.333336,102.066666,97.666664,100.849998,79.357277,34645509
100.800003,101.783333,99.75,100.116669,78.780235,26439660
100.666664,100.716667,98.433334,99.449997,78.255638,55657095
99.133331,100.900002,88.800003,100.550003,79.121208,67094841
100.666664,103.966667,99.98333,102.916664,80.983505,45035538
103.033333,106.666664,101.033333,105.833336,83.278603,45193465
106,106.800003,101.366669,104.166664,81.96711,30509302
105.066666,110.866669,104,108.466667,85.350708,46340175
108,110.23333,105.73333,107.466667,84.563843,39267625
108.666664,110.566666,105.666664,109.333336,86.032684,38463282
109.900002,111.533333,107.599998,108.23333,85.167114,32573802
108.900002,112.933334,107.866669,112.23333,88.314644,46452915
112.666664,120.566666,112,119.5,94.032669,78800371
120.266663,120.400002,114.599998,119.099998,93.717918,72632881
120,121.199997,113.066666,114.966667,90.465446,59319494
115.900002,117.900002,112.766663,114.633331,90.203171,44989484
114.666664,116.666664,111.400002,114.133331,89.809731,42014784
115.5,115.599998,110,114.133331,89.809731,89163622
115,119,113.900002,118.099998,92.931046,44656810
119.599998,119.599998,114.933334,115.900002,91.199905,29216592
115.599998,117.633331,112.333336,113.966667,89.678581,33759781
114.166664,117.599998,110.699997,111.766663,87.947426,62459465
112,115.333336,109.333336,114.199997,89.86219,72941294
114,114,110.533333,113.533333,89.337593,43096386
113.833336,114,109.433334,112.033333,88.157272,31265846
112.166664,113.599998,110.400002,113.266663,89.127754,27974333
113.166664,117.566666,112.699997,116.433334,91.619553,61357498
117.300003,120.666664,113.73333,115,90.491699,50933434
114.800003,118.099998,112.033333,113.699997,89.46875,52276425
113.400002,118.866669,111.766663,112.599998,88.603172,62420124
113.300003,113.633331,110.400002,112.099998,88.20974,43238441
111.400002,111.933334,101.133331,102,80.262215,69608653
103.866669,105.966667,101.833336,103.400002,81.363838,56068833
103.133331,106.766663,103.066666,103.833336,81.704826,39514415
103.833336,105.900002,99.333336,104.199997,81.99334,56385061
104.033333,117.333336,102.933334,114.933334,90.43924,99847076
114.166664,115.933334,112.033333,114.23333,89.888412,37606421
114.5,115.933334,110.400002,111.966667,88.104813,43530514
112.433334,118.666664,111.666664,118.300003,93.088409,46528779
117.666664,123.300003,117.566666,121.666664,95.737595,91282866
122.300003,123.800003,120.533333,122.5,96.393333,39265938
122.73333,128.433334,122.433334,127.666664,100.458893,44735195
127.766663,129.833328,124.599998,126.766663,99.750702,47860782
126.666664,129.866669,123.400002,128.233337,100.904793,51845649
128.666672,129.333328,118.366669,122.400002,96.314651,43323434
122.633331,127.933334,121.400002,126,99.147423,32501317
126.666664,127.866669,122.5,124.366669,97.862183,78201898
124.633331,127.266663,123.566666,125.966667,99.121193,56280308
125.966667,131.933334,124.23333,128.96666,101.481834,47338071
129,130.899994,127,127.766663,100.537598,35797891
127.533333,130.53334,126.633331,127.833336,101.448463,34461548
128.600006,131,121.333336,130.066666,103.220833,56198862
128.733337,137.666672,127,134.366669,106.633324,55882940
135.399994,136.733337,129.53334,133.699997,106.104248,52162071
133.899994,136.666672,133.5,134.5,106.739128,41911406
135,139.46666,133.766663,138.266663,109.72834,42824101
138,140.833328,132.233337,138.899994,110.230957,75520169
140,140.833328,127,130.933334,103.908607,68001347
129.266663,135.233337,126.433334,132,104.755119,78086610
132,137.333328,132,132.800003,105.390007,54511513
132.199997,136.199997,129.833328,131.233337,104.14669,56675829
132,137.666672,130,135.5,107.532707,41670496
135.333328,135.899994,131,131.766663,104.569939,54266777
130.800003,134.566666,129.399994,131.96666,104.728661,44644760
132,133.100006,126.033333,127.766663,101.395538,43890237
128.600006,135.300003,123.333336,132,104.755119,67234861
130.199997,133.5,125.73333,132.766663,105.363556,79312515
132,137.266663,131.699997,136.800003,108.564384,42377232
136.433334,138.5,135.399994,136,107.929504,34388100
136,144.133331,136,143.666672,114.013786,51897072
143.566666,143.666672,138.333328,140.233337,111.289101,47049331
140.233337,143.333328,139,141.766663,112.505936,28925280
142.233337,143.53334,133.399994,134.53334,106.765572,44057191
133.766663,135.100006,126.199997,128.166672,101.712982,66045020
129.96666,138,128.766663,137.666672,109.252174,48954556
137.333328,138.666672,129.800003,131.433334,104.30542,35678690
132.566666,135.566666,129.333328,130.53334,103.591179,58332974
129.800003,136.666672,128.199997,136,107.929504,52074404
135.600006,137.333328,133.333328,134.199997,106.501022,30623317
134.566666,135.399994,131.733337,134.733337,106.924301,40954213
134.433334,138.46666,133.133331,138.03334,109.54319,39816855
137.899994,140.866669,133.199997,134.199997,106.501022,64765787
134.433334,138.333328,132.266663,134.53334,106.765572,48349990
134.666672,136.53334,131.333328,133.766663,106.157143,56664794
134.666672,138.300003,133.5,135.866669,107.8237,51849892
135.866669,137.266663,134.666672,136.96666,108.696678,59297622
136.96666,140.633331,136.96666,139.600006,110.786476,53762680
140,142.333328,135.600006,136.833328,108.590851,60014231
136.733337,141.833328,135.800003,138.833328,110.178047,49831967
140.266663,150,137.399994,144.100006,114.357666,105730831
144.666672,151.133331,143.633331,148.300003,117.690804,96008558
148.666672,151.933334,147.333328,151.266663,120.045135,60973927
151.600006,152.600006,150.399994,151.600006,120.309669,30567183
150.399994,160.566666,148.833328,157.5,124.991905,56994908
157.166672,165.366669,156.433334,163.46666,129.727051,43012616
163.666672,168.566666,158.566666,163.866669,130.044479,45406168
165.333328,166.199997,158.233337,158.766663,125.997131,27197972
156.666672,162.266663,149.233337,156.166672,123.933792,62179045
156,160.666672,150.933334,159.699997,126.737823,48004356
159.766663,160.633331,153.333328,154.566666,122.664017,45398466
155.333328,157.333328,151.666672,155.899994,123.722153,62373217
154.933334,160.866669,150,159.46666,126.552612,46019059
158.53334,165.866669,157.03334,165.333328,131.20842,36318562
165,168.666672,161.666672,167,135.072174,31637472
166.666672,173.333328,164.199997,172.600006,139.601547,42757074
172.766663,173.600006,163,168.5,136.2854,50902953
167.100006,172.800003,166.066666,169.03334,136.716766,31356400
168.46666,171.133331,167.300003,168.566666,136.33931,19476669
167.600006,171.333328,165.399994,169.96666,137.471649,47792391
170.566666,174.666672,169.666672,172.899994,139.844193,28768806
173.733337,179.333328,171.399994,178.5,144.373566,30744701
178.233337,179.600006,171.666672,174.733337,141.327011,34982674
174.733337,177.53334,172.899994,176.766663,142.971588,32320985
176.699997,182.166672,176,178.433334,144.319641,46020307
179.333328,179.899994,173.399994,175.166672,141.677505,33464517
175.933334,181.866669,174.833328,178.833328,144.643158,37593015
179.03334,179.233337,167.399994,174.399994,141.057404,70508862
174.333328,181.899994,169.366669,181.600006,146.880875,70065647
181,186.666672,146.833328,183.766663,148.633301,42542991
183.800003,190.133331,182.699997,189,152.866135,34057208
188.733337,199.333328,186.733337,198.333328,160.415054,49298393
198.666672,198.866669,190.100006,190.566666,154.133255,34460264
190.666672,193.333328,184.800003,188.800003,152.704346,32569933
189.366669,194.300003,188.566666,192.100006,155.373444,25526920
191.933334,193.333328,182.100006,183.100006,148.094116,25747633
182.699997,192.833328,182,191.066666,154.537659,33157941
191.833328,199.96666,190,199,160.954285,35578646
198.333328,202,195.333328,201,162.571915,33014105
200.399994,204.333328,193.5,197.300003,159.579269,44720516
195.699997,197.333328,187.666672,191.366669,154.780319,74241108
192.933334,195.166672,190.433334,192.933334,156.047455,29534468
192.066666,193.03334,186.733337,188.266663,152.272964,32768207
189.53334,190.800003,181.399994,182.266663,147.420074,62702031
182.366669,193.233337,182.366669,191.633331,154.996002,73783428
192.666672,200.333328,190.866669,199.833328,161.628265,85286018
200,206.633331,198.933334,206.266663,166.831665,57512192
206.266663,207.266663,199.46666,201.166672,162.706711,49688913
202,203,197.699997,200.399994,162.086594,43842218
200.300003,203.800003,193.733337,194.666672,157.449417,53126758
195.266663,202.600006,192.53334,194.166672,157.044998,100031757
194.166672,199.333328,189.733337,198.46666,160.522903,68215216
198.666672,202.600006,196.800003,201.266663,162.787598,41591102
200.53334,205.333328,200.366669,203.733337,164.782654,55810775
204.100006,206.666672,200.833328,206.300003,166.858612,30654233
206,206.600006,193.333328,194.199997,157.07196,34647757
194.96666,197.100006,187.433334,195.266663,157.934692,58512452
194.666672,211,192.800003,210.199997,170.012985,41430810
209.100006,215.5,208.699997,212.600006,171.954163,36211567
212.066666,223.733337,211.100006,220.46666,178.316864,36889687
220,236.100006,216.933334,235.433334,190.422104,34665916
236,236,221.766663,223.266663,180.581543,74506328
223.333328,228.066666,219.133331,219.933334,177.885483,46888334
220,237.266663,219.666672,226.600006,183.277588,51059645
227.100006,227.933334,220.066666,222.566666,182.722931,37815367
222.699997,225.333328,215.666672,221.166672,181.573563,45211313
221.866669,221.866669,211.666672,214.899994,176.428741,45725148
213.566666,220,207.333328,216.233337,177.523392,67600579
216.666672,230,213.433334,228.399994,187.511978,48921486
227.46666,236.266663,225.833328,233.733337,191.890564,34921997
234.899994,247.933334,231.866669,246.03334,201.988602,53925266
244.833328,253.333328,233.100006,245.433334,201.496017,62845741
243.333328,245.133331,219.766663,221.96666,182.230362,52105108
222.166672,227.300003,212.333328,216.899994,178.070724,40698034
219.933334,226.133331,211.666672,213.600006,175.361481,60897605
213.600006,215.133331,193.333328,205.666672,168.848373,80864486
206.833328,208.433334,190.133331,205.800003,168.957825,81128246
206.666672,215.866669,195.733337,210.933334,173.172165,79531797
210.933334,225.933334,210.933334,220.899994,181.354645,56676983
223.366669,238.666672,220.233337,236.866669,194.462952,54990353
234.066666,238,224.566666,231.933334,190.412781,51454364
230.233337,231,223.566666,226.566666,186.006851,32970396
225.933334,233.866669,221.333328,228.133331,187.293045,34491533
229,237.399994,222.233337,236.366669,194.052475,30030286
236.666672,237.333328,224,226.699997,186.116318,41856463
225.333328,225.333328,215.333328,218.699997,179.548462,79757979
218.699997,219.933334,210,213.03334,174.896255,46099757
211.933334,214.600006,208,209.633331,172.104889,29633200
210.666672,218.433334,205.166672,205.800003,168.957825,49910789
207.566666,214,206.03334,213.600006,175.361481,41748663
213.96666,215.800003,205.03334,207.366669,170.244019,45379072
210.666672,214.666672,207.100006,210.199997,172.570129,49397342
209.566666,211.766663,206.899994,210.133331,172.515411,52791229
210.133331,215.766663,209.899994,214.96666,176.483459,38981981
214.666672,216.666672,206.899994,209.833328,172.269135,31609713
210,216.333328,208.433334,215.066666,176.565582,40260930
215.733337,220.600006,214.233337,216.566666,177.797043,38798961
216.333328,221.566666,215.199997,216.166672,177.468658,38371262
213.666672,219,212,216.733337,177.933884,56207953
215.100006,218,210.600006,215.633331,177.030792,52151844
215.03334,218,209.800003,213.199997,175.033081,33471160
214,214.833328,207.600006,211.733337,173.828979,27730782
210.666672,221.333328,210.666672,218.433334,179.329544,33344058
218.53334,226.266663,217.366669,225.433334,185.076385,50490053
224,232.100006,219.199997,231.46666,190.029663,41004023
231.46666,240,231.46666,238.46666,195.77652,43574931
237.366669,243.333328,235.833328,238.96666,196.187012,68655567
239.433334,240.666672,226.899994,229.833328,188.688721,67662544
229.833328,233.133331,226.899994,229,188.004578,42671376
229,235.833328,224.46666,235.5,193.340958,21680482
234.933334,237.333328,228.333328,228.96666,187.977203,29765577
230.300003,230.300003,225.666672,226.833328,186.225784,24518550
227,234,227,230.366669,189.126602,37305187
230.233337,258.333344,230,237.96666,195.366028,80875363
240,240.666672,223.03334,228.733337,187.78566,64647725
230.53334,232,224.100006,227.833328,187.046753,51791938
228,228.733337,217.333328,224.46666,184.282776,73331924
225.733337,227.233337,220.333328,221.733337,185.342072,55392944
222.833328,225.5,221.5,223.800003,187.069565,37449941
223.333328,223.333328,208.333328,213.166672,178.181396,86786106
213.733337,223.399994,213.699997,222.266663,185.787888,64907350
222.266663,233.666672,219.800003,230.600006,192.75354,111659748
231.5,232.866669,226.666672,229.399994,191.750488,31990252
230,239.46666,229.399994,238.199997,199.106201,37693364
236.833328,243,232.100006,233.03334,194.787506,34810001
236,238.133331,228.800003,232.366669,194.23024,27353271
233.666672,241.233337,229,237.899994,198.855438,26587841
236.399994,236.666672,227.699997,229.100006,191.49971,34411792
231.133331,238,229.066666,236.866669,197.991714,29748732
238.666672,238.666672,232.199997,233.866669,195.484055,40329626
235.333328,239.733337,233,237.100006,198.186722,39185059
236.300003,240.53334,233.333328,239.600006,200.276443,38152388
239.333328,253.266663,238.266663,247.800003,207.130646,59721495
247.133331,248.600006,242,242.733337,202.895523,16769562
242.733337,245.53334,234.899994,235.399994,196.765747,29202059
235.266663,239.933334,228.96666,235.96666,197.23941,37340248
236.666672,238.566666,232,232.666672,194.481018,22652151
234.166672,240,232,236.800003,197.935974,47044583
237.933334,240.333328,235.333328,237.100006,198.186722,24368447
237.333328,248.333328,237.133331,246.133331,205.737503,49777974
246,251.5,243.066666,250.766663,209.610397,39953319
248,252.53334,232.433334,242.100006,202.366135,81668222
241.433334,261.333344,238.066666,260.899994,218.080643,67629160
262.133331,266.866669,257.566681,263.799988,220.504669,57769526
263.333344,266.466675,243.333328,245.866669,205.514603,53450839
246.399994,252.300003,244.266663,245.300003,205.040939,45397646
244.733337,247.633331,244,245.53334,205.235977,19288847
245.800003,247.866669,235.333328,237.933334,198.883301,52550282
238.300003,241.300003,230.733337,240.066666,200.666519,64578610
240,248.633331,232.53334,232.96666,194.731781,97691194
232.96666,248,232.899994,245.699997,205.37529,72584585
244.666672,249.600006,239.600006,249,208.133667,37403039
247.433334,252.833328,243.100006,252.03334,210.669205,34065481
252.266663,268,252,264.033325,220.699707,41187387
263.333344,267.600006,256.033325,262.466675,219.390182,75962494
238.666672,238.666672,226,230.833328,192.948547,148388055
229.133331,233.333328,223.399994,226.266663,189.131378,85016153
227.333328,227.733337,217.600006,218.300003,182.472244,49328108
217.566666,219.866669,210.066666,211.666672,176.927582,74955136
213.100006,222,213.100006,221.633331,185.258499,39636110
219.566666,232.633331,219.399994,231.100006,193.171463,55508048
